model,seed,tail_duration,ns_baseline,ns_peak,ns_half_life,ns_auc,ns_auc_above_baseline,arousal_integral,mean_turn_rate_tail,mean_forward_rate_tail
Recon,0,5,0.5461096296395094,1.0,0,109.2219259279019,0.0,0.0,0.0,1.0
Recon,1,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,2,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,3,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,4,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,5,5,0.5700555006243399,1.0,0,114.011100124868,0.0,0.0,0.0,1.0
Recon,6,5,0.5186059374871981,1.0,0,103.72118749743962,0.0,0.0,0.0,1.0
Recon,7,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,8,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,9,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,10,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,11,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,12,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,13,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,14,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,15,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,16,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,17,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,18,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Recon,19,5,0.5,1.0,0,100.0,0.0,0.0,0.0,1.0
Ipsundrum,0,5,0.8121023628915699,1.0,0,137.3793389198559,0.24832504057096183,0.0,0.0,1.0
Ipsundrum,1,5,0.7398354912109419,1.0,0,121.3982586358651,0.24385737475533664,0.0,0.0,1.0
Ipsundrum,2,5,0.7398354912109419,1.0,0,121.3982586358651,0.24385737475533664,0.0,0.0,1.0
Ipsundrum,3,5,0.7398354912109419,1.0,0,121.3982586358651,0.24385737475533664,0.0,0.0,1.0
Ipsundrum,4,5,0.7398354912109419,1.0,0,121.3982586358651,0.24385737475533664,0.0,0.0,1.0
Ipsundrum,5,6,0.8480501489029122,1.0,0,145.61248201837168,0.24668945927084296,0.0,0.55,0.45
Ipsundrum,6,5,0.7695275584624731,1.0,0,127.87216146801092,0.247069660964379,0.0,0.0,1.0
Ipsundrum,7,5,0.7398354912109419,1.0,0,121.3982586358651,0.24385737475533664,0.0,0.0,1.0
Ipsundrum,8,5,0.7398354912109419,1.0,0,121.3982586358651,0.24385737475533664,0.0,0.0,1.0
