model,seed,unique_viewpoints,scan_depth,sensory_entropy,neutral_sensory_entropy,viewpoint_entropy,unique_states,travel_distance,net_displacement,tortuosity,cycle_score,cycle_best_L,mean_precision_eff,mean_alpha_eff,internal_actuator_fraction,scan_events,revisit_rate,turn_in_place_rate,true_stall_rate,blocked_forward_rate,max_occupancy_fraction,occupancy_entropy,dwell_p90,dwell_max,vp_dwell_p90,vp_dwell_max,boundary_hugging_fraction,hazard_contacts,assay_variant
Ipsundrum+affect,0,120,2.3076923076923075,0.0,4.519643364169552,6.533187185984785,52,117.0,17,6.882352536332204,20,2,1.087709073090072,0.8164582660252516,1.0,27,0.4,0.32,0.095,0.095,0.12,5.282760764025006,3.0,18.0,1.0,18.0,0.535,0,neutral_texture
Ipsundrum+affect,1,131,2.0793650793650795,0.0,4.697190623211738,6.77919142474029,63,111.0,13,8.538460881656857,0,0,1.0850515081928283,0.8147549658399771,1.0,33,0.345,0.39,0.055,0.055,0.075,5.4722299322509125,3.0,10.0,1.0,5.0,0.22,0,neutral_texture
Ipsundrum+affect,2,153,2.04,0.0454146923337941,4.7925825675671785,7.128758439731472,75,126.0,12,10.499999125000073,0,0,1.0873041903545113,0.8157485825030306,1.0,29,0.235,0.37,0.0,0.0,0.05,5.909058740056833,3.0,10.0,1.0,1.0,0.475,0,neutral_texture
Ipsundrum+affect,3,171,1.8,0.19293469635803695,4.929220689596916,7.294484674870104,95,131.0,9,14.555553938271785,0,0,1.0905381055394618,0.8168674951052111,1.0,27,0.145,0.325,0.02,0.02,0.055,6.245892171231298,3.0,11.0,1.0,3.0,0.465,0,neutral_texture
Ipsundrum+affect,4,156,1.95,0.0,4.66126117578857,7.172532877242286,80,139.0,13,10.692306869822549,0,0,1.0860145931949992,0.8172239569984192,1.0,21,0.22,0.29,0.015,0.015,0.06,5.98086766012654,2.0,12.0,1.0,3.0,0.445,0,neutral_texture
Ipsundrum+affect,5,143,2.2698412698412698,0.19293469635803695,4.5978191083071005,7.0236606896882,63,122.0,4,30.499992375001906,0,0,1.0927477024442442,0.8168260887391923,1.0,33,0.285,0.385,0.005,0.005,0.055,5.65176128392804,3.0,8.0,1.0,2.0,0.225,0,neutral_texture
Ipsundrum+affect,6,127,2.189655172413793,0.3255890191175833,4.290293925577267,6.37344714810105,58,104.0,16,6.499999593750025,34,2,1.0884268351259134,0.8177112570243531,1.0,30,0.365,0.32,0.16,0.16,0.16,5.184639656262041,3.0,27.0,1.0,27.0,0.525,0,neutral_texture
Ipsundrum+affect,7,141,2.073529411764706,0.2747433140607801,4.7573977563066645,6.917166388173966,68,121.0,17,7.117646640138433,2,2,1.0912616682751717,0.8177958298164429,1.0,28,0.295,0.345,0.05,0.05,0.095,5.670010267004102,3.0,10.0,1.0,7.0,0.42,0,neutral_texture
Ipsundrum+affect,8,59,2.269230769230769,0.0454146923337941,3.790066813938742,4.697749102782544,26,81.0,11,7.3636356942149375,19,3,1.0867186546319807,0.8151496397850901,1.0,81,0.705,0.495,0.1,0.1,0.375,3.3375950170926583,3.0,43.0,2.0,2.0,0.76,0,neutral_texture
Ipsundrum+affect,9,162,1.9285714285714286,0.0,4.621745873039955,7.241209564709836,84,121.0,9,13.444442950617452,0,0,1.0843040414721985,0.8144749035038406,1.0,30,0.19,0.39,0.005,0.005,0.06,6.043398847259924,3.0,10.0,1.0,2.0,0.15,0,neutral_texture
