model,seed,condition,valid,ns_at_lesion,post_lesion_halflife,post_lesion_auc,immediate_slope,message
Ipsundrum+affect,0,lesion,True,0.8551639093271074,150.0,70.76218374436155,-0.38598927956177576,censored
Ipsundrum+affect,0,sham,True,0.8551639093271074,150.0,98.4725571562584,-0.004958704896776744,censored
Ipsundrum+affect,1,lesion,True,0.8578241567065428,150.0,71.48607574038161,-0.38380904540671024,censored
Ipsundrum+affect,1,sham,True,0.8578241567065428,150.0,99.11829023780226,-0.004885675004657308,censored
Ipsundrum+affect,2,lesion,True,0.8608259348824233,150.0,72.30388695385547,-0.38134230388260415,censored
Ipsundrum+affect,2,sham,True,0.8608259348824233,150.0,99.84415657399899,-0.004803947958155197,censored
Ipsundrum+affect,3,lesion,True,0.8569229551911847,150.0,71.240753987083,-0.38454825027915907,censored
Ipsundrum+affect,3,sham,True,0.8569229551911847,150.0,98.89969763334037,-0.004910351712291594,censored
Ipsundrum+affect,4,lesion,True,0.8589830234035613,150.0,71.80167633542851,-0.38285756493359524,censored
Ipsundrum+affect,4,sham,True,0.8589830234035613,150.0,99.39883092966008,-0.0048540382337932675,censored
Ipsundrum+affect,5,lesion,True,0.8580400256139288,150.0,71.54485273385657,-0.3836318866324345,censored
Ipsundrum+affect,5,sham,True,0.8580400256139288,150.0,99.17062657734886,-0.00487977371072057,censored
Ipsundrum+affect,6,lesion,True,0.856148329188052,150.0,71.02996326546665,-0.3851831282734303,censored
Ipsundrum+affect,6,sham,True,0.856148329188052,150.0,98.71167620894472,-0.0049316143882681684,censored
Ipsundrum+affect,7,lesion,True,0.8575322745201379,150.0,71.40661035578933,-0.38404852900826414,censored
Ipsundrum+affect,7,sham,True,0.8575322745201379,150.0,99.0475100417745,-0.0048936602218736525,censored
Ipsundrum+affect,8,lesion,True,0.8597567385773383,150.0,72.01247304929754,-0.38222172978055835,censored
Ipsundrum+affect,8,sham,True,0.8597567385773383,150.0,99.58587346196504,-0.0048329756804489366,censored
Ipsundrum+affect,9,lesion,True,0.8567062613543479,150.0,71.18178040715942,-0.38472589795968287,censored
Ipsundrum+affect,9,sham,True,0.8567062613543479,150.0,98.84711272471417,-0.004916294901287976,censored
Ipsundrum+affect_modulation_only,0,lesion,True,0.8551639093271074,150.0,70.76218374436155,-0.38598927956177576,censored
Ipsundrum+affect_modulation_only,0,sham,True,0.8551639093271074,150.0,98.4725571562584,-0.004958704896776744,censored
Ipsundrum+affect_modulation_only,1,lesion,True,0.8578241567065428,150.0,71.48607574038161,-0.38380904540671024,censored
Ipsundrum+affect_modulation_only,1,sham,True,0.8578241567065428,150.0,99.11829023780226,-0.004885675004657308,censored
Ipsundrum+affect_modulation_only,2,lesion,True,0.8608259348824233,150.0,72.30388695385547,-0.38134230388260415,censored
Ipsundrum+affect_modulation_only,2,sham,True,0.8608259348824233,150.0,99.84415657399899,-0.004803947958155197,censored
Ipsundrum+affect_modulation_only,3,lesion,True,0.8569229551911847,150.0,71.240753987083,-0.38454825027915907,censored
Ipsundrum+affect_modulation_only,3,sham,True,0.8569229551911847,150.0,98.89969763334037,-0.004910351712291594,censored
Ipsundrum+affect_modulation_only,4,lesion,True,0.8589830234035613,150.0,71.80167633542851,-0.38285756493359524,censored
Ipsundrum+affect_modulation_only,4,sham,True,0.8589830234035613,150.0,99.39883092966008,-0.0048540382337932675,censored
Ipsundrum+affect_modulation_only,5,lesion,True,0.8580400256139288,150.0,71.54485273385657,-0.3836318866324345,censored
Ipsundrum+affect_modulation_only,5,sham,True,0.8580400256139288,150.0,99.17062657734886,-0.00487977371072057,censored
Ipsundrum+affect_modulation_only,6,lesion,True,0.856148329188052,150.0,71.02996326546665,-0.3851831282734303,censored
Ipsundrum+affect_modulation_only,6,sham,True,0.856148329188052,150.0,98.71167620894472,-0.0049316143882681684,censored
Ipsundrum+affect_modulation_only,7,lesion,True,0.8575322745201379,150.0,71.40661035578933,-0.38404852900826414,censored
Ipsundrum+affect_modulation_only,7,sham,True,0.8575322745201379,150.0,99.0475100417745,-0.0048936602218736525,censored
Ipsundrum+affect_modulation_only,8,lesion,True,0.8597567385773383,150.0,72.01247304929754,-0.38222172978055835,censored
Ipsundrum+affect_modulation_only,8,sham,True,0.8597567385773383,150.0,99.58587346196504,-0.0048329756804489366,censored
Ipsundrum+affect_modulation_only,9,lesion,True,0.8567062613543479,150.0,71.18178040715942,-0.38472589795968287,censored
Ipsundrum+affect_modulation_only,9,sham,True,0.8567062613543479,150.0,98.84711272471417,-0.004916294901287976,censored
Ipsundrum+affect_readout_only,0,lesion,True,0.7159603469333036,150.0,70.62298018196773,-0.24678571716797193,censored
Ipsundrum+affect_readout_only,0,sham,True,0.7159603469333036,150.0,90.36515073197961,0.021487968009807124,censored
Ipsundrum+affect_readout_only,1,lesion,True,0.7198936481192221,150.0,71.34814523179429,-0.24587853681938954,censored
Ipsundrum+affect_readout_only,1,sham,True,0.7198936481192221,150.0,90.99581115796573,0.021574195855882272,censored
Ipsundrum+affect_readout_only,2,lesion,True,0.7243254311470826,150.0,72.16738645012012,-0.24484180014726342,censored
Ipsundrum+affect_readout_only,2,sham,True,0.7243254311470826,150.0,91.70711134229992,0.02166389550536474,censored
Ipsundrum+affect_readout_only,3,lesion,True,0.718561785402653,150.0,71.10239281729447,-0.24618708049062743,censored
Ipsundrum+affect_readout_only,3,sham,True,0.718561785402653,150.0,90.78219644448723,0.021545699365431492,censored
Ipsundrum+affect_readout_only,4,lesion,True,0.7216053963304527,150.0,71.6642987083554,-0.24547993786048672,censored
Ipsundrum+affect_readout_only,4,sham,True,0.7216053963304527,150.0,91.27045520761925,0.02160977239738826,censored
Ipsundrum+affect_readout_only,5,lesion,True,0.7202125831779007,150.0,71.40702529142055,-0.24580444419640646,censored
Ipsundrum+affect_readout_only,5,sham,True,0.7202125831779007,150.0,91.04697458660206,0.02158091371259241,censored
Ipsundrum+affect_readout_only,6,lesion,True,0.7174164892140024,150.0,70.8912314254926,-0.24645128829938073,censored
Ipsundrum+affect_readout_only,6,sham,True,0.7174164892140024,150.0,90.59855867968872,0.021520621327273504,censored
Ipsundrum+affect_readout_only,7,lesion,True,0.719462350821579,150.0,71.26854043209076,-0.24597860530970528,censored
Ipsundrum+affect_readout_only,7,sham,True,0.719462350821579,150.0,90.92662884535491,0.021565046146665434,censored
Ipsundrum+affect_readout_only,8,lesion,True,0.7227476717954888,150.0,71.87546398251567,-0.24521266299870892,censored
Ipsundrum+affect_readout_only,8,sham,True,0.7227476717954888,150.0,91.45379286827374,0.021632860420607303,censored
Ipsundrum+affect_readout_only,9,lesion,True,0.7182414465443048,150.0,71.04331559234939,-0.24626108314963974,censored
Ipsundrum+affect_readout_only,9,sham,True,0.7182414465443048,150.0,90.73082804145722,0.021538738549130132,censored
